0.053000,0.054000
0.054000,0.056000
0.056000,0.045000
0.045000,0.050000
0.050000,0.046000
0.046000,0.047000
0.047000,0.049000
0.049000,0.049000
0.049000,0.038000
0.038000,0.078000
0.078000,0.084000
0.084000,0.082000
0.082000,0.083000
0.083000,0.090000
0.090000,0.091000
0.091000,0.090000
0.090000,0.073000
0.073000,0.065000
0.065000,0.063000
0.063000,0.057000
0.057000,0.050000
0.050000,0.054000
0.054000,0.055000
0.055000,0.052000
0.052000,0.052000
0.052000,0.045000
0.045000,0.049000
0.049000,0.049000
0.049000,0.055000
0.055000,0.048000
0.048000,0.043000
0.043000,0.039000
0.039000,0.041000
0.041000,0.041000
0.041000,0.041000
0.041000,0.039000
0.039000,0.043000
0.043000,0.042000
0.042000,0.050000
0.050000,0.034000
0.034000,0.028000
0.028000,0.019000
0.019000,0.017000
0.017000,0.017000
0.017000,0.019000
0.019000,0.036000
0.036000,0.036000
0.036000,0.024000
0.024000,0.025000
0.025000,0.026000
0.026000,0.011000
0.011000,0.011000
0.011000,0.010000
0.010000,0.011000
0.011000,0.014000
0.014000,0.014000
0.014000,0.018000
0.018000,0.027000
0.027000,0.036000
0.036000,0.041000
0.041000,0.027000
0.027000,0.021000
0.021000,0.025000
0.025000,0.026000
0.026000,0.018000
0.018000,0.020000
0.020000,0.038000
0.038000,0.032000
0.032000,0.039000
0.039000,0.050000
0.050000,0.056000
0.056000,0.052000
0.052000,0.047000
0.047000,0.057000
0.057000,0.052000
0.052000,0.048000
0.048000,0.044000
0.044000,0.040000
0.040000,0.044000
0.044000,0.043000
0.043000,0.045000
0.045000,0.054000
0.054000,0.066000
0.066000,0.073000
0.073000,0.088000
0.088000,0.096000
0.096000,0.094000
0.094000,0.080000
0.080000,0.074000
0.074000,0.065000
0.065000,0.068000
0.068000,0.065000
0.065000,0.065000
0.065000,0.068000
0.068000,0.061000
0.061000,0.070000
0.070000,0.075000
0.075000,0.077000
0.077000,0.074679
0.074679,0.072357
0.072357,0.070036
0.070036,0.067714
0.067714,0.065393
0.065393,0.063071
0.063071,0.060750
0.060750,0.058429
0.058429,0.056107
0.056107,0.053786
0.053786,0.051464
0.051464,0.049143
0.049143,0.046821
0.046821,0.044500
0.044500,0.042179
0.042179,0.039857
0.039857,0.037536
0.037536,0.035214
0.035214,0.032893
0.032893,0.030571
0.030571,0.028250
0.028250,0.025929
0.025929,0.023607
0.023607,0.021286
0.021286,0.018964
0.018964,0.016643
0.016643,0.014321
0.014321,0.012000
0.012000,0.014000
0.014000,0.014000
0.014000,0.017000
0.017000,0.020000
0.020000,0.022000
0.022000,0.020000
0.020000,0.019000
0.019000,0.024000
0.024000,0.023000
0.023000,0.025000
0.025000,0.021000
0.021000,0.015000
0.015000,0.012000
0.012000,0.015000
0.015000,0.026000
0.026000,0.036000
0.036000,0.045000
0.045000,0.046000
0.046000,0.040000
0.040000,0.032000
0.032000,0.023000
0.023000,0.017000
0.017000,0.017000
0.017000,0.022000
0.022000,0.026000
0.026000,0.027000
0.027000,0.024000
0.024000,0.027000
0.027000,0.034000
0.034000,0.026000
0.026000,0.022000
0.022000,0.022000
0.022000,0.017000
0.017000,0.012000
0.012000,0.013000
0.013000,0.012000
0.012000,0.016000
0.016000,0.014000
0.014000,0.015000
0.015000,0.020000
0.020000,0.026000
0.026000,0.028000
0.028000,0.026000
0.026000,0.024000
0.024000,0.022000
0.022000,0.018000
0.018000,0.017000
0.017000,0.020000
0.020000,0.020000
0.020000,0.024000
0.024000,0.027000
0.027000,0.037000
0.037000,0.038000
0.038000,0.042000
0.042000,0.039000
0.039000,0.031000
0.031000,0.035000
0.035000,0.040000
0.040000,0.035000
0.035000,0.038000
0.038000,0.032000
0.032000,0.028000
0.028000,0.046000
0.046000,0.053000
0.053000,0.052000
0.052000,0.050000
0.050000,0.050000
0.050000,0.039000
0.039000,0.041000
0.041000,0.046000
0.046000,0.026000
0.026000,0.021000
0.021000,0.024000
0.024000,0.023000
0.023000,0.028000
0.028000,0.033000
0.033000,0.040000
0.040000,0.034000
0.034000,0.040000
0.040000,0.032000
0.032000,0.035000
0.035000,0.029000
0.029000,0.032000
0.032000,0.031000
0.031000,0.030000
0.030000,0.032000
0.032000,0.046000
0.046000,0.048000
0.048000,0.045000
0.045000,0.038000
0.038000,0.024000
0.024000,0.019000
0.019000,0.012000
0.012000,0.009000
0.009000,0.009000
0.009000,0.010000
0.010000,0.011000
0.011000,0.011000
0.011000,0.014000
0.014000,0.015000
0.015000,0.019000
0.019000,0.021000
0.021000,0.021000
0.021000,0.020000
0.020000,0.023000
0.023000,0.021000
0.021000,0.019000
0.019000,0.016000
0.016000,0.016000
0.016000,0.017000
0.017000,0.022000
0.022000,0.036000
0.036000,0.043000
0.043000,0.038000
0.038000,0.038000
0.038000,0.035000
0.035000,0.029000
0.029000,0.024000
0.024000,0.029000
0.029000,0.026000
0.026000,0.031000
0.031000,0.036000
0.036000,0.042000
0.042000,0.047000
0.047000,0.046000
0.046000,0.044000
0.044000,0.043000
0.043000,0.046000
0.046000,0.039000
0.039000,0.043000
0.043000,0.039000
0.039000,0.038000
0.038000,0.035000
0.035000,0.030000
0.030000,0.042000
0.042000,0.051000
0.051000,0.050000
0.050000,0.053000
0.053000,0.051000
0.051000,0.052000
0.052000,0.049000
0.049000,0.045000
0.045000,0.034000
0.034000,0.032000
0.032000,0.036000
0.036000,0.050000
0.050000,0.057000
0.057000,0.063000
0.063000,0.065000
0.065000,0.071000
0.071000,0.059000
0.059000,0.059000
0.059000,0.060000
0.060000,0.055000
0.055000,0.038000
0.038000,0.032000
0.032000,0.041000
0.041000,0.056000
0.056000,0.058000
0.058000,0.062000
0.062000,0.068000
0.068000,0.070000
0.070000,0.066000
0.066000,0.068000
0.068000,0.065000
0.065000,0.056000
0.056000,0.062000
0.062000,0.060000
0.060000,0.060000
0.060000,0.061000
0.061000,0.059000
0.059000,0.064000
0.064000,0.059000
0.059000,0.056000
0.056000,0.057000
0.057000,0.060000
0.060000,0.064000
0.064000,0.053000
0.053000,0.034000
0.034000,0.027000
0.027000,0.017000
0.017000,0.011000
0.011000,0.011000
0.011000,0.018000
0.018000,0.027000
0.027000,0.032000
0.032000,0.029000
0.029000,0.028862
0.028862,0.028724
0.028724,0.028586
0.028586,0.028448
0.028448,0.028310
0.028310,0.028172
0.028172,0.028034
0.028034,0.027897
0.027897,0.027759
0.027759,0.027621
0.027621,0.027483
0.027483,0.027345
0.027345,0.027207
0.027207,0.027069
0.027069,0.026931
0.026931,0.026793
0.026793,0.026655
0.026655,0.026517
0.026517,0.026379
0.026379,0.026241
0.026241,0.026103
0.026103,0.025966
0.025966,0.025828
0.025828,0.025690
0.025690,0.025552
0.025552,0.025414
0.025414,0.025276
0.025276,0.025138
0.025138,0.025000
0.025000,0.027000
0.027000,0.034000
0.034000,0.037000
0.037000,0.037000
0.037000,0.035000
0.035000,0.034000
0.034000,0.034000
0.034000,0.038000
0.038000,0.045000
0.045000,0.036000
0.036000,0.035000
0.035000,0.032000
0.032000,0.034000
0.034000,0.028000
0.028000,0.063000
0.063000,0.069000
0.069000,0.067000
0.067000,0.064000
0.064000,0.059000
0.059000,0.055000
0.055000,0.039000
0.039000,0.035000
0.035000,0.020000
0.020000,0.020000
0.020000,0.019000
0.019000,0.025000
0.025000,0.025000
0.025000,0.033000
0.033000,0.037000
0.037000,0.043000
0.043000,0.045000
0.045000,0.049000
0.049000,0.039000
0.039000,0.034000
0.034000,0.032000
0.032000,0.034000
0.034000,0.025000
0.025000,0.023000
0.023000,0.035000
0.035000,0.056000
0.056000,0.071000
0.071000,0.053000
0.053000,0.052000
0.052000,0.031000
0.031000,0.033000
0.033000,0.029000
0.029000,0.028000
0.028000,0.024000
0.024000,0.020000
0.020000,0.022000
0.022000,0.025000
0.025000,0.032000
0.032000,0.050000
0.050000,0.036000
0.036000,0.031000
0.031000,0.038000
0.038000,0.034000
0.034000,0.028000
0.028000,0.048000
0.048000,0.040000
0.040000,0.042000
0.042000,0.050000
0.050000,0.065000
0.065000,0.069000
0.069000,0.070000
0.070000,0.075000
0.075000,0.036000
0.036000,0.044000
0.044000,0.054000
0.054000,0.044000
0.044000,0.034000
0.034000,0.024000
0.024000,0.023000
0.023000,0.020000
0.020000,0.024000
0.024000,0.029000
0.029000,0.040000
0.040000,0.038000
0.038000,0.019000
0.019000,0.020000
0.020000,0.013000
0.013000,0.008000
0.008000,0.011000
0.011000,0.013000
0.013000,0.009000
0.009000,0.010000
0.010000,0.018000
0.018000,0.022000
0.022000,0.038000
0.038000,0.046000
0.046000,0.047000
0.047000,0.029000
0.029000,0.032000
0.032000,0.027000
0.027000,0.024000
0.024000,0.027000
0.027000,0.031000
0.031000,0.031000
0.031000,0.035000
0.035000,0.056000
0.056000,0.073000
0.073000,0.076000
0.076000,0.077000
0.077000,0.076000
0.076000,0.072000
0.072000,0.076000
0.076000,0.071000
0.071000,0.058000
0.058000,0.035000
0.035000,0.029000
0.029000,0.030000
0.030000,0.045000
0.045000,0.052000
0.052000,0.047000
0.047000,0.042000
0.042000,0.034000
0.034000,0.030000
0.030000,0.033000
0.033000,0.034000
0.034000,0.034000
0.034000,0.036000
0.036000,0.043000
0.043000,0.045000
0.045000,0.050000
0.050000,0.048000
0.048000,0.054000
0.054000,0.057000
0.057000,0.054000
0.054000,0.054000
0.054000,0.065000
0.065000,0.070000
0.070000,0.067000
0.067000,0.068000
0.068000,0.059000
0.059000,0.049000
0.049000,0.050000
0.050000,0.042000
0.042000,0.037000
0.037000,0.036000
0.036000,0.026000
0.026000,0.023000
0.023000,0.022000
0.022000,0.023000
0.023000,0.030000
0.030000,0.026000
0.026000,0.029000
0.029000,0.029000
0.029000,0.025000
0.025000,0.032000
0.032000,0.031000
0.031000,0.028000
0.028000,0.030000
0.030000,0.032000
0.032000,0.031000
0.031000,0.027000
0.027000,0.035000
0.035000,0.019000
0.019000,0.019000
0.019000,0.024000
0.024000,0.026000
0.026000,0.035000
0.035000,0.033000
0.033000,0.022000
0.022000,0.017000
0.017000,0.015000
0.015000,0.014000
0.014000,0.016000
0.016000,0.017000
0.017000,0.020000
0.020000,0.018000
0.018000,0.019000
0.019000,0.030000
0.030000,0.047000
0.047000,0.049000
0.049000,0.054000
0.054000,0.049000
0.049000,0.048000
0.048000,0.047000
0.047000,0.038000
0.038000,0.032000
0.032000,0.031000
0.031000,0.031000
0.031000,0.049000
0.049000,0.044000
0.044000,0.052000
0.052000,0.051000
0.051000,0.042000
0.042000,0.044000
0.044000,0.049000
0.049000,0.042000
0.042000,0.034000
0.034000,0.028000
0.028000,0.024000
0.024000,0.026000
0.026000,0.032000
0.032000,0.041000
0.041000,0.049000
0.049000,0.054000
0.054000,0.067000
0.067000,0.068000
0.068000,0.060000
0.060000,0.047000
0.047000,0.035000
0.035000,0.039000
0.039000,0.036000
0.036000,0.034000
0.034000,0.057000
0.057000,0.063000
0.063000,0.063000
0.063000,0.051000
0.051000,0.062000
0.062000,0.049000
0.049000,0.034000
0.034000,0.033000
0.033000,0.031000
0.031000,0.029000
0.029000,0.025000
0.025000,0.027000
0.027000,0.028000
0.028000,0.026000
0.026000,0.027000
0.027000,0.028000
0.028000,0.030000
0.030000,0.031000
0.031000,0.038000
0.038000,0.039000
0.039000,0.034000
0.034000,0.037000
0.037000,0.033000
0.033000,0.064000
0.064000,0.072000
0.072000,0.070000
0.070000,0.073000
0.073000,0.083000
0.083000,0.086000
0.086000,0.042000
0.042000,0.031000
0.031000,0.028000
0.028000,0.025000
0.025000,0.022000
0.022000,0.021000
0.021000,0.024000
0.024000,0.025000
0.025000,0.029000
0.029000,0.029000
0.029000,0.023000
0.023000,0.021000
0.021000,0.024000
0.024000,0.028000
0.028000,0.018000
0.018000,0.013000
0.013000,0.012000
0.012000,0.011000
0.011000,0.013000
0.013000,0.019000
0.019000,0.025000
0.025000,0.029000
0.029000,0.035000
0.035000,0.038000
0.038000,0.035000
0.035000,0.038000
0.038000,0.041000
0.041000,0.039000
0.039000,0.030000
0.030000,0.031000
0.031000,0.045000
0.045000,0.050000
0.050000,0.055000
0.055000,0.060000
0.060000,0.062000
0.062000,0.060000
0.060000,0.059000
0.059000,0.057000
0.057000,0.055000
0.055000,0.050000
0.050000,0.050000
0.050000,0.044000
0.044000,0.042000
0.042000,0.044000
0.044000,0.055000
0.055000,0.056000
0.056000,0.061000
0.061000,0.063000
0.063000,0.062000
0.062000,0.059000
0.059000,0.041000
0.041000,0.032000
0.032000,0.028000
0.028000,0.034000
0.034000,0.037000
0.037000,0.040000
0.040000,0.048000
0.048000,0.058000
0.058000,0.071000
0.071000,0.074000
0.074000,0.076000
0.076000,0.075000
0.075000,0.075000
0.075000,0.073000
0.073000,0.070000
0.070000,0.064000
0.064000,0.056000
0.056000,0.048000
0.048000,0.055000
0.055000,0.057000
0.057000,0.064000
0.064000,0.071000
0.071000,0.069000
0.069000,0.067000
0.067000,0.074000
0.074000,0.068000
0.068000,0.066000
0.066000,0.052000
0.052000,0.058000
0.058000,0.063000
0.063000,0.070000
0.070000,0.065000
0.065000,0.063000
0.063000,0.067000
0.067000,0.061000
0.061000,0.043000
0.043000,0.035000
0.035000,0.029000
0.029000,0.025000
0.025000,0.023000
0.023000,0.022000
0.022000,0.030000
0.030000,0.045000
0.045000,0.041000
0.041000,0.056000
0.056000,0.058000
0.058000,0.042000
0.042000,0.049000
0.049000,0.049000
0.049000,0.057000
0.057000,0.047000
0.047000,0.038000
0.038000,0.034000
0.034000,0.033000
0.033000,0.052000
0.052000,0.053000
0.053000,0.040000
0.040000,0.040000
0.040000,0.044000
0.044000,0.054000
0.054000,0.050000
0.050000,0.061000
0.061000,0.084000
0.084000,0.075000
0.075000,0.062000
0.062000,0.060000
0.060000,0.066000
0.066000,0.070000
0.070000,0.075000
0.075000,0.078000
0.078000,0.078000
0.078000,0.050000
0.050000,0.031000
0.031000,0.032000
0.032000,0.041000
0.041000,0.045000
0.045000,0.034000
0.034000,0.047000
0.047000,0.046000
0.046000,0.040000
0.040000,0.040000
0.040000,0.042000
0.042000,0.048000
0.048000,0.032000
0.032000,0.024000
0.024000,0.017000
0.017000,0.013000
0.013000,0.013000
0.013000,0.012000
0.012000,0.018000
0.018000,0.023000
0.023000,0.025000
0.025000,0.018000
0.018000,0.019000
0.019000,0.013000
0.013000,0.014000
0.014000,0.013000
0.013000,0.011000
0.011000,0.011000
0.011000,0.011000
0.011000,0.013000
0.013000,0.018000
0.018000,0.028000
0.028000,0.030000
0.030000,0.040000
0.040000,0.060000
0.060000,0.052000
0.052000,0.055000
0.055000,0.058000
0.058000,0.051000
0.051000,0.050000
0.050000,0.053000
0.053000,0.053000
0.053000,0.052000
0.052000,0.054000
0.054000,0.060000
0.060000,0.063000
0.063000,0.068000
0.068000,0.070000
0.070000,0.070000
0.070000,0.061000
0.061000,0.051000
0.051000,0.038000
0.038000,0.031000
0.031000,0.038000
0.038000,0.041000
0.041000,0.057000
0.057000,0.055000
0.055000,0.068000
0.068000,0.073000
0.073000,0.078000
0.078000,0.079000
0.079000,0.078000
0.078000,0.078000
0.078000,0.074000
0.074000,0.068000
0.068000,0.062000
0.062000,0.058000
0.058000,0.069000
0.069000,0.068000
0.068000,0.069000
0.069000,0.068000
0.068000,0.062000
0.062000,0.051000
0.051000,0.051000
0.051000,0.025000
0.025000,0.033000
0.033000,0.022000
0.022000,0.035000
0.035000,0.038000
0.038000,0.044000
0.044000,0.045000
0.045000,0.053000
0.053000,0.062000
0.062000,0.080000
0.080000,0.084000
0.084000,0.088000
0.088000,0.087000
0.087000,0.077000
0.077000,0.072000
0.072000,0.072000
0.072000,0.070000
0.070000,0.071000
0.071000,0.079000
0.079000,0.080000
0.080000,0.089000
0.089000,0.082000
0.082000,0.047000
0.047000,0.048000
0.048000,0.055000
0.055000,0.035000
0.035000,0.039000
0.039000,0.044000
0.044000,0.055000
0.055000,0.043000
0.043000,0.051000
0.051000,0.051000
0.051000,0.045000
0.045000,0.053000
0.053000,0.078000
0.078000,0.076000
0.076000,0.065000
0.065000,0.062000
0.062000,0.042000
0.042000,0.045000
0.045000,0.051000
0.051000,0.047000
0.047000,0.062000
0.062000,0.055000
0.055000,0.071000
0.071000,0.075000
0.075000,0.080000
0.080000,0.082000
0.082000,0.080000
0.080000,0.075000
0.075000,0.049000
0.049000,0.031000
0.031000,0.034000
0.034000,0.034000
0.034000,0.046000
0.046000,0.043000
0.043000,0.023000
0.023000,0.012000
0.012000,0.012000
0.012000,0.013000
0.013000,0.010000
0.010000,0.009000
0.009000,0.007000
0.007000,0.008000
0.008000,0.018000
0.018000,0.029000
0.029000,0.031000
0.031000,0.034000
0.034000,0.025000
0.025000,0.023000
0.023000,0.024000
0.024000,0.016000
0.016000,0.017250
0.017250,0.018500
0.018500,0.019750
0.019750,0.021000
0.021000,0.023000
0.023000,0.033000
0.033000,0.033000
0.033000,0.023000
0.023000,0.022000
0.022000,0.028000
0.028000,0.052000
0.052000,0.041000
0.041000,0.034000
0.034000,0.029000
0.029000,0.021000
0.021000,0.022000
0.022000,0.025000
0.025000,0.028000
0.028000,0.039000
0.039000,0.032000
0.032000,0.030000
0.030000,0.026000
0.026000,0.027000
0.027000,0.027000
0.027000,0.020000
0.020000,0.018000
0.018000,0.017000
0.017000,0.016000
0.016000,0.018000
0.018000,0.022000
0.022000,0.022000
0.022000,0.029000
0.029000,0.035000
0.035000,0.021000
0.021000,0.018000
0.018000,0.018000
0.018000,0.014000
0.014000,0.010000
0.010000,0.009000
0.009000,0.010000
0.010000,0.011000
0.011000,0.014000
0.014000,0.015000
0.015000,0.013000
0.013000,0.012000
0.012000,0.011000
0.011000,0.009000
0.009000,0.010000
0.010000,0.011000
0.011000,0.012000
0.012000,0.014000
0.014000,0.013000
0.013000,0.019000
0.019000,0.021000
0.021000,0.023000
0.023000,0.027000
0.027000,0.019000
0.019000,0.022000
0.022000,0.028000
0.028000,0.019000
0.019000,0.019000
0.019000,0.021000
0.021000,0.022000
0.022000,0.022000
0.022000,0.026000
0.026000,0.038000
0.038000,0.044000
0.044000,0.045000
0.045000,0.044000
0.044000,0.042000
0.042000,0.034000
0.034000,0.024000
0.024000,0.024000
0.024000,0.027000
0.027000,0.025000
0.025000,0.024000
0.024000,0.025000
0.025000,0.027000
0.027000,0.029000
0.029000,0.031000
0.031000,0.039000
0.039000,0.029000
0.029000,0.035000
0.035000,0.027000
0.027000,0.021000
0.021000,0.023000
0.023000,0.021000
0.021000,0.022000
0.022000,0.035000
0.035000,0.048000
0.048000,0.053000
0.053000,0.049000
0.049000,0.058000
0.058000,0.054000
0.054000,0.042000
0.042000,0.037000
0.037000,0.034000
0.034000,0.051000
0.051000,0.055000
0.055000,0.051000
0.051000,0.044000
0.044000,0.055000
0.055000,0.065000
0.065000,0.079000
0.079000,0.073000
0.073000,0.067000
0.067000,0.065000
0.065000,0.063000
0.063000,0.060000
0.060000,0.057000
0.057000,0.053000
0.053000,0.044000
0.044000,0.036000
0.036000,0.032000
0.032000,0.043000
0.043000,0.050000
0.050000,0.055000
0.055000,0.053000
0.053000,0.046000
0.046000,0.048000
0.048000,0.051000
0.051000,0.059000
0.059000,0.056000
0.056000,0.058000
0.058000,0.065000
0.065000,0.071000
0.071000,0.072000
0.072000,0.078000
0.078000,0.079000
0.079000,0.070000
0.070000,0.066000
0.066000,0.048000
0.048000,0.029000
0.029000,0.029000
0.029000,0.013000
0.013000,0.014000
0.014000,0.016000
0.016000,0.020000
0.020000,0.030000
0.030000,0.037000
0.037000,0.047000
0.047000,0.048000
0.048000,0.046000
0.046000,0.046000
0.046000,0.054000
0.054000,0.054000
0.054000,0.059000
0.059000,0.046000
0.046000,0.063000
0.063000,0.081000
0.081000,0.080000
0.080000,0.078000
0.078000,0.077000
0.077000,0.077000
0.077000,0.076000
0.076000,0.073000
0.073000,0.070000
0.070000,0.069000
0.069000,0.067000
0.067000,0.067000
0.067000,0.067000
0.067000,0.064000
0.064000,0.058000
0.058000,0.047000
0.047000,0.042000
0.042000,0.034000
0.034000,0.026000
0.026000,0.026000
0.026000,0.020000
0.020000,0.028000
0.028000,0.029000
0.029000,0.033000
0.033000,0.035000
0.035000,0.036000
0.036000,0.037000
0.037000,0.044000
0.044000,0.052000
0.052000,0.052000
0.052000,0.051000
0.051000,0.053000
0.053000,0.055000
0.055000,0.057000
0.057000,0.056000
0.056000,0.048000
0.048000,0.046000
0.046000,0.044000
0.044000,0.043000
0.043000,0.051000
0.051000,0.056000
0.056000,0.052000
0.052000,0.050000
0.050000,0.050000
0.050000,0.070000
0.070000,0.064000
0.064000,0.064000
0.064000,0.074000
0.074000,0.073000
0.073000,0.066000
0.066000,0.063000
0.063000,0.069000
0.069000,0.074000
0.074000,0.068000
0.068000,0.064000
0.064000,0.054000
0.054000,0.043000
0.043000,0.054000
0.054000,0.049000
0.049000,0.040000
0.040000,0.042000
0.042000,0.043000
0.043000,0.046000
0.046000,0.041000
0.041000,0.040000
0.040000,0.026000
0.026000,0.017000
0.017000,0.015000
0.015000,0.014000
0.014000,0.015000
0.015000,0.012000
0.012000,0.030000
0.030000,0.031000
0.031000,0.036000
0.036000,0.049000
0.049000,0.062000
0.062000,0.047000
0.047000,0.042000
0.042000,0.048000
0.048000,0.057000
0.057000,0.047000
0.047000,0.038000
0.038000,0.042000
0.042000,0.046000
0.046000,0.055000
0.055000,0.062000
0.062000,0.065000
0.065000,0.065000
0.065000,0.065000
0.065000,0.062000
0.062000,0.044000
0.044000,0.048000
0.048000,0.035000
0.035000,0.028000
0.028000,0.032000
0.032000,0.034000
0.034000,0.033000
0.033000,0.032000
0.032000,0.040000
0.040000,0.046000
0.046000,0.047000
0.047000,0.048000
0.048000,0.039000
0.039000,0.030000
0.030000,0.027000
0.027000,0.019000
0.019000,0.015000
0.015000,0.020000
